FARM ID;AT RISK OF DEFORESTATION
13072_A;NO
13072_B;NO
13072_C;NO
13072_D;NO
13073_A;NO
13073_B;NO
13178;NO
13179;NO
13180;NO
13292;NO
13305;NO
13306_A;NO
13306_B;NO
13314;NO
13315;NO
13316;NO
13317;NO
13318_A;NO
13318_B;NO
13319;NO
13320;NO
13321;NO
13322;NO
13325;NO
13326;NO
13327;NO
13328;NO
13329;NO
13330;NO
13331;NO
13332;NO
13333;NO
13334;NO
13336;NO
13337;N/A
13338;NO
13341;NO
13342;NO
5693;NO
5695;NO
5696_A;NO
5696_B;NO
5696_C;NO
5697;NO
5698_A;NO
5698_B;NO
5699;NO
5700_A;SI
5700_B;NO
5702;NO
5703;NO
5705;NO
5706;NO
5707_A;NO
5707_B;NO
5707_C;SI
5708;NO
5710_A;NO
5710_B;NO
5710_C;NO
5710_D;NO
5711;NO
5715;NO
5716;NO
5717;NO
5718_A;NO
5718_B;NO
5719;NO
5720;NO
5721;NO
5723;NO
5724;NO
5725;NO
5726;NO
5727;NO
5728;NO
5729;NO
5730;NO
5731;NO
5732;NO
5733;NO
5734;NO
5735;NO
5736;NO
5737;NO
5738;NO
5739;NO
5740;NO
5742;NO
5743_A;NO
5743_B;NO
5743_C;NO
5743_D;NO
5745;NO
5746;NO
5748;NO
5749;NO
5750;NO
5752;NO
5753;NO
5754;NO
5755;NO
5756;NO
5757;NO
5758;NO
5759;NO
5760;NO
5761;NO
5762;NO
5763;NO
5764;NO
5765;NO
5766;NO
5767;NO
5768;NO
5769;NO
5772;NO
5773;NO
5774;NO
5775;NO
5778;NO
5779;NO
5780;NO
5781;NO
5782;NO
5784;NO
5785;NO
5786;NO
5787;NO
5788_A;NO
5788_B;NO
5788_C;NO
5789_A;NO
5789_B;NO
5790;NO
5791;NO
5792;NO
5793;NO
5794;NO
5795_A;NO
5795_B;NO
5797;NO
5799_A;NO
5799_B;NO
5800;NO
5801;NO
5802;NO
5803;NO
5804;NO
5805_A;NO
5805_B;NO
5805_C;NO
5806;NO
5807;NO
5810;NO
5812;NO
5813;NO
5819;NO
5820;NO
5821;NO
5822;NO
5823;NO
5824;NO
5825;NO
5827;NO
5828;NO
5829;NO
5831;NO
5832;NO
5833;NO
5834;NO
5835;NO
5836;NO
5837;NO
5838;NO
5839;NO
5840;NO
5841;NO
5842;NO
5843;NO
5844;NO
5845;NO
5846;NO
5847;NO
5848;NO
5849_A;NO
5849_B;NO
5850;NO
5851;NO
5852;NO
5853;NO
5854;NO
5855;NO
5856;NO
5857;NO
5859;NO
5860;NO
5861;NO
5862;NO
5863;NO
5864_A;NO
5864_B;NO
5865;NO
5866;NO
5867;NO
5868;NO
5869;NO
5871;NO
5873;NO
5874;NO
5875;NO
5876;NO
5877;NO
5878;NO
5879;NO
5880;NO
5881;NO
5882;NO
5883;NO
5884;NO
5885;NO
5886_A;NO
5886_B;NO
5887;NO
5888;NO
5889;NO
5890;NO
5892;NO
5893;NO
5894;NO
5895;NO
5896_A;NO
5896_B;NO
5896_C;NO
5896_D;NO
5898;NO
5899;NO
5900;NO
5901_A;NO
5901_B;NO
5901_C;NO
5902;NO
5903;NO
5904_A;NO
5904_B;NO
5904_C;NO
5904_D;NO
5906;NO
5907;NO
5909;NO
5910;NO
5912;NO
5913;NO
5914;NO
5916;NO
5917;NO
5918;NO
5919;NO
5920;NO
5922;NO
5923_A;NO
5923_B;NO
5924;NO
5926;NO
5930_A;NO
5930_B;NO
5930_C;NO
5931;NO
5932;NO
5934;NO
5936;NO
5937;NO
5938_A;NO
5938_B;NO
5938_C;NO
5939;NO
5941;NO
5946;NO
5947;NO
5948;NO
5949;NO
5950;NO
5951;NO
5952;NO
5953;NO
5954;NO
5957;NO
5958;NO
5960;NO
5961;NO
5963;NO
5964;NO
5965;NO
5968;NO
5969;NO
5970_A;SI 
5970_B;NO
5972;NO
5977;NO
5980;NO
5981;NO
5982;NO
5984;NO
5985;NO
5986;NO
5987;NO
5989;NO
5990;NO
5991;NO
5992;NO
5993;NO
5995;NO
5996;NO
5997;NO
5998;NO
5999;NO
6002;SI 
6003;NO
6005_A;NO
6005_B;NO
6006;NO
6007_A;NO
6007_B;NO
6007_C;NO
6007_D;NO
6007_E;NO
6008;NO
6009;NO
6010;NO
6011;NO
6012;NO
6013;NO
6014;NO
6015;NO
6016;NO
6017;NO
6018;NO
6019;NO
6021;NO
6022;NO
6023;NO
6024;NO
6026;NO
6028;NO
6030;NO
6031;NO
6038;NO
6039;NO
6040;NO
6041;NO
6042;NO
6043;NO
6044;NO
6045;NO
6046;NO
6047;NO
6048;NO
6049;NO
6050;NO
6051;NO
6052;NO
6053;NO
6054;NO
6055;NO
6056;NO
6057;NO
6058;NO
6059;NO
6060;NO
6061;NO
6062_A;NO
6062_B;NO
6062_C;NO
6063;NO
6064;NO
6065;NO
6066;NO
6067;NO
6068;NO
6069;NO
6070;NO
6071;NO
6072;NO
6073;NO
6074;NO
6075;NO
6076;NO
6077;NO
6079;NO
6080;NO
6081;NO
6082;NO
6083;NO
6085;NO
6086;NO
6087;NO
6088;NO
6089;NO
6091;NO
6095;NO
6097;NO
6099;NO
6100;NO
6101;NO
6102;NO
6105;NO
6106;NO
6107;NO
6109;NO
6110;NO
6111;NO
6113;NO
6114;NO
6117;NO
6118;NO
6120;NO
6121;NO
6122;NO
6125;NO
6126;NO
6127;NO
6128;NO
6129;NO
6131;NO
6132;NO
6133;NO
6136;NO
6138;NO
6139;NO
6140;NO
6143;NO
6144;NO
6145;NO
6146;NO
6148;NO
6150;NO
6151;NO
6152;NO
6153;NO
6154;NO
6155;NO
6157;NO
6158;NO
6160;NO
6161;NO
6162;NO
6163_A;NO
6163_B;NO
6164;NO
6165;NO
6166_A;NO
6166_B;NO
6167;NO
6168;NO
6169;NO
6170_A;NO
6170_B;NO
6171;NO
6172;NO
6173;NO
6174;NO
6175;NO
6176;NO
6177;NO
6178;NO
6180_A;NO
6180_B;NO
6180_C;NO
6181;NO
6182;NO
6183;NO
6184;NO
6185;NO
6186;NO
6187;NO
6188;NO
6189;NO
6190;NO
6190_A;NO
6190_B;NO
6191;NO
6192;NO
6193;NO
6194;NO
6195;NO
6196;NO
6197;NO
6198;NO
6199;NO
6200;NO
6201;NO
6203;NO
6204;NO
6208;NO
6212;NO
6214;NO
6217;NO
6218_A;NO
6218_B;NO
6218_C;NO
6218_D;NO
6219_A;NO
6219_B;NO
6220;NO
6221_A;NO
6221_B;NO
6221_C;NO
6222_A;NO
6222_B;NO
6226;NO
6227;NO
6228;NO
6229;NO
6236;NO
6239;NO
6240;NO
6242;NO
6244;NO
6245;NO
6251_A;NO
6251_B;NO
6252;NO
6256;NO
6257;NO
6258;NO
6259;NO
6260;NO
6261;NO
6262;NO
6270;NO
6271;NO
6272;NO
6273;NO
6274;NO
6275;NO
6277;NO
6278;NO
6279;NO
6280;NO
6281;NO
6284;NO
6285;NO
6286;NO
6287;NO
6288;NO
6289;NO
6291;NO
6293;NO
6296;NO
6298;NO
6299;NO
6300;NO
6302;NO
6304;NO
6305;NO
6309;NO
6320;NO
6322;NO
6323;NO
6324;NO
6325;NO
6326;NO
6327;NO
6328;NO
6329;NO
6330_A;NO
6330_B;NO
6331;NO
6332;NO
6333;NO
6334;NO
6335;NO
6337;NO
6338_A;NO
6338_B;NO
6338_C;NO
6338_D;NO
6340;NO
6341_A;NO
6341_B;NO
6341_C;NO
6342_A;NO
6342_B;NO
6342_C;NO
6342_D;NO
6342_E;NO
6343;NO
6346;NO
6347;NO
6348_A;NO
6348_B;NO
6348_C;NO
6348_D;NO
6349_A;NO
6349_B;NO
6350;NO
6351;NO
6352;NO
6353;NO
6354;NO
6355;SI 
6356;NO
6357;NO
6358;NO
6359;NO
6360;NO
6361;NO
6362;NO
6363;NO
6368;NO
6369;NO
6370_A;NO
6370_B;NO
6370_C;NO
6370_D;NO
6371;NO
6374;NO
6375;NO
6376;NO
6377;NO
6378;NO
6379;NO
6380;NO
6381;NO
6382;NO
6383;NO
6385;NO
6386;NO
6387;NO
6388;NO
6389;NO
6390;NO
6393;NO
6395;NO
6396;NO
6399;NO
6400_A;NO
6400_B;NO
6401;NO
6402_A;NO
6402_B;NO
6402_C;NO
6402_D;NO
6403;NO
6405;NO
6406;NO
6407;NO
6408;NO
6410;NO
6411;NO
6412_A;NO
6412_B;NO
6413;NO
6414;NO
6415;NO
6416;NO
6417;NO
6418;NO
6419;NO
6420;NO
6421;NO
6422;NO
6423;NO
6424;NO
6425;NO
6426;NO
6427;NO
6428;NO
6429;NO
6430;NO
6431;NO
6432;NO
6433;NO
6434;NO
6435;NO
6436;NO
6438;NO
6439;NO
6440;NO
6441;NO
6442;NO
6443;NO
6444;NO
6445;NO
6446;NO
6447;NO
6448;NO
6449;NO
6450_A;NO
6450_B;NO
6450_C;NO
6451;NO
6452;NO
6453;NO
6454;NO
6455;NO
6456;NO
6457;NO
6458;NO
6459;NO
6460;NO
6461_A;NO
6461_B;NO
6462;NO
6463;NO
6464;NO
6465;NO
6466;NO
6467;NO
6468;NO
6471;NO
6472;NO
6473_A;NO
6473_B;NO
6474;NO
6475;NO
6477;NO
6478;NO
6479;NO
6480;NO
6486;NO
6487;NO
6488;NO
6489;NO
6490;NO
6491;NO
6492;NO
6493;NO
6494;NO
6496;NO
6497;NO
6498;NO
6499;NO
6500;NO
6501;NO
6503;NO
6504;NO
6505;NO
6506;NO
6507;NO
6508;NO
6509;NO
6510;NO
6512_A;NO
6512_B;NO
6513;NO
6514;SI 
6515;NO
6517;NO
6518;NO
6519;NO
6520;NO
6521;NO
6522;NO
6523;SI 
6528;NO
6530;NO
6531;NO
6532;NO
6533;NO
6534;NO
6536;NO
6539;NO
6540;NO
6541;NO
6542;NO
6545;NO
6546;NO
6547;NO
6548;NO
6549;NO
6550;NO
6551;NO
6552_A;NO
6552_B;NO
6552_C;NO
6553;NO
6554;NO
6556;NO
6557;NO
6558;NO
6559;NO
6560;NO
6561;NO
6562;NO
6563;NO
6564;NO
6565;NO
6566;NO
6567;NO
6568;NO
6569;NO
6571_A;NO
6571_B;NO
6571_C;NO
6571_D;NO
6572;NO
6573;NO
6574;NO
6576;NO
6577;NO
6578;NO
6580;NO
6581;NO
6582;NO
6583;NO
6584;NO
6586;NO
6587;NO
6588;NO
6589;NO
6591;NO
6592;NO
6593;NO
6594;NO
6596;NO
6599_A;SI 
6599_B;NO
6599_C;NO
6600;NO
6601;NO
6602;NO
6603_A;NO
6603_B;NO
6604;NO
6605;NO
6606;NO
6607;NO
6609;NO
6611;NO
6612;NO
6614;NO
6616;NO
6617;NO
6618;NO
6619;NO
6629;NO
6630;NO
6631;NO
6633;NO
6635_A;NO
6635_B;NO
6635_C;NO
6635_D;NO
6636;NO
6638;NO
6639;NO
6640;NO
6641;NO
6642;NO
6647;NO
6648;NO
6649;NO
6650_A;NO
6650_B;NO
6651;NO
6652;NO
6653;NO
6654;NO
6656;NO
6657;NO
6658;NO
6659;NO
6662;NO
6663;NO
6664;NO
6665;NO
6666;NO
6669_A;NO
6669_B;NO
6670;NO
6671;NO
6672;NO
6674;NO
6675;NO
6676;NO
6678;NO
6679;NO
6679_A;NO
6679_B;NO
6681;NO
6682;NO
6683;NO
6684;NO
6686;NO
6687;NO
6688_A;NO
6688_B;NO
6690;NO
6691;NO
6692;NO
6693;NO
6694;NO
6695;NO
6696;NO
6697;NO
6698;NO
6699_A;NO
6699_B;NO
6699_C;NO
6699_D;NO
6700;NO
6701;NO
6702;NO
6703;NO
6704;NO
6705;NO
6706;NO
6707;NO
6709;NO
6710;NO
6711;NO
6712;NO
6714;NO
6717;NO
6718;NO
6719;NO
6720;NO
6721;NO
6722;NO
6723;NO
6724;NO
6725;NO
6726;NO
6727;NO
6728;NO
6729;NO
6730;NO
6731;NO
6732_A;NO
6732_B;NO
6733;NO
6734;NO
6735;NO
6736;NO
6737;NO
6738;NO
6739;NO
6742;NO
6743;NO
6744;NO
6745;NO
6747;NO
6748;NO
6749;NO
6751;NO
6752;NO
6753;NO
6754;NO
6755;NO
6756;NO
6757;NO
6758;NO
6759;NO
6760;NO
6761;NO
6762;NO
6764;NO
6769;NO
6770;NO
6771;NO
6772;NO
6773;NO
6774;NO
6776;NO
6779_A;NO
6779_B;NO
6779_C;NO
6780;NO
6781_A;NO
6781_B;NO
6782_A;NO
6782_B;NO
6782_C;NO
6782_D;NO
6782_E;NO
6782_F;NO
6783;NO
6786;NO
6787;NO
6788;NO
6789;NO
6790;NO
6791;NO
6792;NO
6793;NO
6795;NO
6796;NO
6797;NO
6798;NO
6799;NO
6800;NO
6801;NO
6802;NO
6803;NO
6804;NO
6805;NO
6806;NO
6807;NO
6811;NO
6813;NO
6814;NO
6815;NO
6816;NO
6817;NO
6818;NO
6819;NO
6820;NO
6821;NO
6824;NO
6825;NO
6826;NO
6827;NO
6828;NO
6831;NO
6832;NO
6834;NO
6836;NO
6837;NO
6838;NO
6839;NO
6840;NO
6841;NO
6842;NO
6843;NO
6844;NO
6845;NO
6846;NO
6847;NO
6848;NO
6849;NO
6850;NO
6851;NO
6852;NO
6853;NO
6856;NO
6857;NO
6860;NO
6863;NO
6864;NO
6865;NO
6866;NO
6867;NO
6870;NO
6871;NO
6872_A;NO
6872_B;NO
6872_C;NO
6873;NO
6874;NO
6875;NO
6876_A;NO
6876_B;NO
6877_A;NO
6877_B;NO
6877_C;NO
6878;NO
6881;NO
6882;NO
6883;NO
6884;NO
6885;NO
6886;NO
6887;NO
6888;NO
6889;NO
6890;NO
6892;NO
6893;NO
6894;NO
6895;NO
6896;NO
6897;NO
6898;NO
6899;NO
6900;NO
6901;NO
6902_A;NO
6902_B;NO
6902_C;NO
6903;NO
6904;NO
6905;NO
6906;NO
6907;NO
6908;NO
6909_A;NO
6909_B;NO
6909_C;NO
6909_D;NO
6909_E;NO
6910;NO
6911;NO
6912;NO
6913;NO
6914;NO
6915;NO
6916;NO
6917;NO
6918;NO
6919;NO
7223_A;SI
7223_B;NO
7231;NO
7232;NO
7233;NO
7234;NO
7235;NO
7236;NO
7237;NO
7238;NO
7239;NO
7240;NO
7241;NO
7242;NO
7243;NO
7244;NO
7245;NO
7246;NO
7247;NO
7248;NO
7249;NO
7250;NO
7251;NO
7252;NO
7253;NO
7254;NO
7255;NO
7256;NO
7257;NO
7258;NO
7259;NO
7260;NO
7261;NO
7262;NO
7263;NO
7264;NO
7265;NO
7266;NO
7267;NO
7268_A;NO
7268_B;NO
7269;NO
7270;NO
7271;NO
7272;NO
7273;NO
7274;NO
7275;NO
7276;SI 
7277;NO
7278;NO
7279_A;NO
7279_B;NO
7280;NO
7281;NO
7282;NO
7283;NO
7284;NO
7285;NO
7286;NO
7287;NO
7288;NO
7289;NO
7290;NO
7291;NO
7292;NO
7293;NO
7294;NO
7295;NO
7296;NO
7297;NO
7299;NO
7300;NO
7301;NO
7302;NO
7305;NO
7306;NO
7307;NO
7309;NO
7310;NO
7311;NO
7312;NO
7315;NO
7316;NO
7317;NO
7318;NO
7319;NO
7320;NO
7321;NO
7322;NO
7323;NO
7324;NO
7326;NO
7327;NO
7328;NO
7329;NO
7330;NO
7331;NO
7332;NO
7333;NO
7334_A;NO
7334_B;NO
7335;NO
7336;NO
7337;NO
7338;NO
7339;NO
7340;NO
7341;NO
7342;NO
7343;NO
7344;NO
7345;NO
7347;NO
7348;NO
7349;NO
7350;NO
7351;NO
7353;NO
7354;NO
7355;NO
7356;NO
7357;NO
7358;NO
7360;NO
7361;NO
7362;NO
7363;NO
7364;NO
7365;NO
7366;NO
7367;NO
7368;NO
7369;NO
7371;NO
7372;NO
7373;NO
7374;NO
7375;NO
7376;NO
7377;NO
7378;NO
7379;NO
7380;NO
7381;NO
7382;NO
7383;NO
7384;NO
7385;NO
7386;NO
7387;NO
7388;NO
7389;NO
7390;NO
7391;NO
7392;NO
7393;NO
7394;NO
7395;NO
7396;NO
7397;NO
7398;NO
7399;NO
7400;NO
7401;NO
7402;NO
7403;NO
7404;NO
7405;NO
7407;NO
7408;NO
7409;NO
7410;NO
7411;NO
7631;NO
12267;NO
12268;NO
12444;NO
12445;NO
12446;NO
12447;NO
12448;NO
12449;SI 
12450;NO
12451;NO
12453;NO
12454;NO
12457;NO
12458;SI 
12459;NO
12460;NO
12461;NO
12463;NO
12464;NO
12465;NO
12466;NO
12468;SI 
12469;NO
12470;NO
12471;NO
12472;NO
12473;NO
12474;NO
12475;NO
12476;NO
12477;NO
12478;NO
12479;NO
12480;NO
12481;NO
12482;NO
12483;NO
12484;NO
12485;NO
12486;NO
12488;NO
12494;NO
12495;NO
12496;NO
12504;NO
12505;NO
12515;NO
12516;SI 
12517;NO
12664_A;NO
12664_B;NO
12665;NO
12666;NO
12667_A;NO
12667_B;NO
12667_C;NO
12668_A;SI
12668_B;NO
12668_C;NO
12669;NO
12670;NO
12671_A;NO
12671_B;NO
12673;NO
12676;NO
12677;NO
12679_A;NO
12679_B;NO
12680;NO
12681;NO
12682;NO
12685;NO
12686;NO
12687;NO
12690_A;NO
12690_B;NO
12691;NO
12694;NO
12695;NO
12696;NO
12697_A;NO
12697_B;NO
12698;SI 
12699;NO
12700_A;NO
12700_B;SI
12702;SI 
12703;NO
12704;NO
12705;NO
12706;NO
12707;NO
12708;NO
12709;SI
12711_A;NO
12711_B;NO
12711_C;NO
12712;NO
12713;NO
12714;NO
12715;NO
12775;NO
12844;NO
12886;NO
12932;SI
12938;SI 
12939;NO
12940;SI
12941;NO
12942;NO
12943;NO
12945;NO
12946;NO
12947;NO
12948;NO
12949;NO
12950;NO
12951;SI
12952;NO
12953;NO
12954;NO
12955;NO
12956;NO
12958_A;NO
12958_B;NO
12958_C;NO
12958_D;NO
12959;NO
12960;NO
12961;NO
12962;NO
12963_A;NO
12963_B;NO
12963_C;NO
12964;NO
12965;NO
12966;NO
12967;SI 
12968;NO
12969;NO
12970_A;NO
12970_B;NO
12970_C;SI 
12972;NO
12974;NO
12975;NO
12976;NO
12977;NO
12978;NO
12979;NO
12980;NO
12981;NO
12982;NO
12983;NO
12985;NO
12986;NO
12987;NO
12988;NO
12989;NO
12990;NO
12991;SI
12992;NO
12993;NO
12994;NO
12995;NO
12996;NO
12997;NO
12998;NO
12999;NO
13000;NO
13001;NO
13002;NO
13003;NO
13004;NO
13005;NO
13006;SI
13007;NO
13008;SI 
13009;NO
13010;NO
13011;NO
13012;NO
13013;NO
13014;NO
13015;NO
13016;NO
13017;NO
13018;NO
13019;NO
13020;SI 
13021;NO
13022;NO
13023;NO
13024;SI 
13025;NO
13026;NO
13027;NO
13028;NO
13029;NO
13030;NO
13031;NO
13032;NO
13033;NO
13034;NO
13035_A;NO
13035_B;NO
13036;NO
13037;NO
13039;NO
13040;NO
13041;NO
13042;NO
13043;NO
13044_A;NO
13044_B;NO
13045;NO
13046;SI 
13047;NO
13048_A;NO
13048_B;NO
13048_C;NO
13048_D;NO
13048_E;NO
13049;NO
13050;NO
13051;NO
13052;NO
13053;NO
13054;NO
13055;NO
13056;SI 
13057_A;NO
13057_B;NO
13057_C;NO
13057_D;NO
13057_E;NO
13057_F;NO
13057_G;NO
13057_H;NO
13058_A;NO
13058_B;NO
13059;NO
13061_A;NO
13061_B;NO
13061_C;NO
13067;NO
13074;NO
13075;NO
13128;NO
13140;NO
13144;NO
13148;NO
13163;NO
13190;NO
13295;NO
1626;NO
1627;NO
1633_A;NO
1633_B;NO
1637;NO
1638_A;NO
1638_B;NO
1659;NO
1661;NO
1663;NO
1665;NO
1671;SI
1684;NO
1686;NO
1694;NO
1697;NO
1698;SI 
1701_A;NO
1701_B;NO
1728_A;NO
1728_B;NO
1733;NO
1751;NO
1779;NO
1786_A;NO
1786_B;NO
1786_C;NO
1835;NO
1836;NO
1839;NO
1858;NO
1925_A;NO
1925_B;NO
1925_C;NO
1925_D;NO
1955;NO
1956;NO
1957;SI 
1962;NO
1963_A;NO
1963_B;NO
1966;NO
1967;NO
1968;NO
1971;NO
1973_A;NO
1973_B;NO
1974;NO
1975_A;NO
1975_B;NO
1976;NO
1977;NO
1979;NO
1981;NO
1989;NO
1990;NO
1991;NO
1995_A;NO
1995_B;NO
1998;NO
2000_A;NO
2000_B;NO
2000_C;NO
2002;NO
2004;NO
2007;NO
2010;NO
2016;NO
2017;NO
2022;NO
2031;NO
2032;NO
2042;SI 
2043;NO
2044;NO
2063;NO
2065;SI 
2067;NO
2068_A;NO
2068_B;NO
2069;NO
2071;NO
2073;NO
2075;NO
2077;NO
2079;NO
2080;NO
2081;NO
2082;NO
2086;NO
2092;NO
2097;NO
2100;NO
2103;NO
2104;NO
2111;NO
2114;NO
2115;NO
2116;NO
2117;NO
2118;NO
2119;NO
2123;SI 
2126_A;NO
2126_B;NO
2126_C;SI 
2128;NO
2129;NO
2130_A;NO
2130_B;NO
2130_C;NO
2131_A;SI
2131_B;NO
2132;NO
2133_A;NO
2133_B;NO
2134;NO
2137;NO
2148;SI 
2155;SI
2157;NO
2158;NO
2162;NO
2163;NO
2165;NO
2171;NO
2172;NO
2173;NO
2174;NO
2176;SI 
2182;NO
2183;NO
2282_A;NO
2282_B;NO
2282_C;NO
2282_D;NO
2295;NO
2296;NO
2297;NO
2298;NO
2299;NO
2302;NO
2305;NO
2310_A;NO
2310_B;SI
2312;NO
2313;NO
2315;NO
2316;NO
2318;SI 
2319;NO
2328;NO
2329;NO
2330;NO
2334;SI
2335;NO
2337;NO
2340;NO
2343_B;NO
2345;NO
2351_A;SI
2351_B;NO
2352;SI
2355;NO
2356;SI 
2357;NO
2358;NO
2361;NO
2362;NO
2365;NO
2366;NO
2367;NO
2378;NO
2382;NO
2384;NO
2388;NO
2391;NO
2394;NO
2398;NO
2400;NO
2401;NO
2403;NO
2404;NO
2407;NO
2411;SI 
2412;NO
2415;NO
2417_A;NO
2417_B;NO
2417_C;NO
2418_A;NO
2418_B;NO
2420_A;NO
2420_B;NO
2420_C;NO
2421;NO
2426;SI 
2427;NO
2429;NO
2430;NO
2431;NO
2433;NO
2435;NO
2439_A;NO
2439_B;SI 
2440;SI
2444;NO
2445;NO
2446;NO
2447;NO
2449;NO
2450;NO
2454;NO
2455;NO
2458;NO
2461;SI 
2463;NO
2469;NO
2473;NO
2478;NO
2487;NO
2488;NO
2492;NO
2494;NO
2497;NO
2500_A;NO
2500_B;SI 
2503;NO
2506;NO
2508_A;NO
2508_B;NO
2508_C;NO
2510;NO
2514;NO
2523;NO
2525;NO
2531;NO
2540;NO
2541;NO
2542;NO
2553;NO
2554;NO
2566;SI
2567;NO
2569;NO
2572;NO
2577;NO
2579;NO
2581;NO
2590;SI
2591;NO
2595;NO
2596;NO
2597;NO
2600;NO
2606;NO
2608;NO
2615;NO
2622;NO
2625;NO
2627;NO
2628;NO
2629;NO
2630;NO
2631;NO
2633;SI 
2634;NO
2636;SI
2637;NO
2639;NO
2640;NO
2641;NO
2642;NO
2644_A;NO
2644_B;NO
2646;NO
2647;NO
2648;NO
2649;NO
2650;NO
2658;NO
2659;NO
2663;SI
2670;NO
2672_A;NO
2672_B;NO
2674;NO
2677;NO
2678;NO
2679;NO
2683;NO
2684_A;NO
2684_B;NO
2686;SI 
2687;SI 
2692_A;SI 
2692_B;NO
2692_C;NO
2692_D;NO
2695;NO
2700;NO
2701;NO
2710;NO
2711;NO
2714;NO
2716;NO
2719;NO
2721;NO
2722;NO
2723;NO
2724_A;SI
2724_B;NO
2729;SI
2733;NO
2741;NO
2744;NO
2746;SI 
2747;NO
2748;NO
2749;NO
2752;SI 
2753;NO
2755;NO
2756;NO
2758;NO
2760;NO
2761;NO
2762;NO
2763;NO
2767;NO
2768;NO
2769;NO
2770;NO
2775;NO
2778;NO
2782;NO
2784;NO
2793;NO
2794;NO
2795;NO
2802;NO
2805;NO
2806;NO
2809;NO
2812;NO
2815;NO
2816;NO
2817;NO
2820_A;NO
2820_B;SI
2820_C;SI 
2820_D;NO
2822;NO
2823;NO
2832;NO
2834;NO
2837;NO
2838;SI 
2850_A;SI
2850_B;NO
2850_C;NO
2850_D;NO
2857;NO
2859;NO
2860;NO
2861;NO
2862;NO
2863_A;NO
2863_B;NO
2863_C;NO
2864;NO
2865;NO
2866;NO
2867_A;NO
2867_B;NO
2870;NO
2876;NO
2880;NO
2885;SI
2889_A;NO
2889_B;NO
2889_C;NO
2889_D;NO
2891;NO
2895;NO
2898;NO
2906;NO
2908;NO
2910;NO
2914;NO
2916;NO
2918;NO
2919_A;SI 
2919_B;NO
2919_C;NO
2919_D;NO
2924;NO
2928;NO
2931;NO
2941;NO
2944;NO
2945;NO
2947;NO
2948;NO
2950;NO
2951;NO
2952;NO
2958;NO
2960;NO
2961_A;SI 
2961_B;NO
2961_C;NO
2962_A;NO
2962_B;NO
2963;NO
2966;NO
2968;NO
2969;NO
2973;NO
2974;NO
2975;NO
2982_A;NO
2982_B;NO
2991;SI
2992;NO
2993_A;NO
2993_B;NO
2993_C;SI 
2994;NO
2997;NO
2998;NO
3000;SI 
3004;NO
3006_A;NO
3006_B;NO
3008;NO
3009;NO
3011;NO
3012;NO
3016;NO
3018;NO
3019;NO
3030_A;NO
3030_B;NO
3030_C;NO
3034;NO
3040;NO
3044;NO
3045;NO
3054;NO
3060;NO
3061;NO
3063;NO
3064;NO
3066;NO
3067;NO
3068;NO
3072;NO
3074;SI
3078_A;NO
3078_D;NO
